covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
830,baseline_random,,Longitudinal gait assessment in a stiff person syndrome.,"Schirinzi, Tommaso; Sancesario, Andrea; Romano, Alberto; Favetta, Martina; Gobbi, Marina; Valeriani, Massimiliano; Bertini, Enrico S; Castelli, Enrico; Vasco, Gessica; Petrarca, Maurizio; Della Bella, Gessica",2018,830_schirinzi2018.pdf,C:\Projects\sps-review\data\extraction_json\text\830.json,False,,,3,False,False,0,0,,Downloadedfromhttp://journals.lww.com/intjrehabilresbyBhDMf5ePHKbH4TTImqenVNlUEzghFiXbiGuFWIHUUn+x7joubZ3x5c7Grdb8ZPRRon02/15/2019 Downloadedfromhttp://journals.lww.com/intjrehabilresbyBhDMf5ePHKbH4TTImqenVNlUEzghFiXbiGuFWIHUUn+x7joubZ3x5c7,,
832,baseline_random,,Stiff person syndrome with Anti-GAD65 antibodies within the national veterans affairs health administration.,"Galli, Jonathan R; Austin, Sharon D; Greenlee, John E; Clardy, Stacey L",2018,832_Galli et al. - 2018 - Stiff person syndrome with Anti-GAD65 antibodies w.pdf,C:\Projects\sps-review\data\extraction_json\text\832.json,False,,,4,False,False,0,0,,"STIFF PERSON SYNDROME WITH ANTI-GAD65 ANTIBODIES WITHIN THE NATIONAL VETERANS AFFAIRS HEALTH ADMINISTRATION JONATHAN R. GALLI, MD, 1,2 SHARON D. AUSTIN, PHD, 1 JOHN E. GREENLEE, MD, 1,2 and STACEY L. CLARDY, MD, PHD 1,2 1 Department of Neur",,
836,baseline_random,,Successful Anesthetic Management of Patient with Stiff Person Syndrome.,"Sohaib, Muhammad; Siddiqui, Ali Sarfaraz",2018,836_Sohaib and Siddiqui - 2018 - Successful Anesthetic Management of Patient with S.pdf,C:\Projects\sps-review\data\extraction_json\text\836.json,False,,,3,False,False,0,0,,"INTRODUCTION Stiff Person Syndrome (SPS) is a rare autoimmune based neurological disease characterised by rigidity and painful spastic episodes primarily involving the muscles of abdomen, spine and lower limb.1 The reported incidence of the",,
843,baseline_random,,Graves' disease as a first autoimmune manifestation of a stiff person syndrome.,"Servais, Thomas; London, Frederic; Donckier, Julian E",2019,843_Servais et al. - 2019 - Graves' disease as a first autoimmune manifestatio.pdf,C:\Projects\sps-review\data\extraction_json\text\843.json,False,,,3,False,False,0,0,,Annales d’Endocrinologie 80 (2019) 134–141 Disponible en ligne sur ScienceDirect www.sciencedirect.com Letters to the Editor Graves’ disease as a ﬁrst autoimmune manifestation of a stiff person syndrome Une maladie de Basedow comme première,,
867,baseline_random,,Effects of immunotherapy on motor cortex excitability in Stiff Person Syndrome.,"Rossi, Simone; Ulivelli, Monica; Malentacchi, Maria; Greco, Giuseppe; Bartalini, Sabina; Borgogni, Patrizia; Giannini, Fabio",2010,867_Rossi et al. - 2010 - Effects of immunotherapy on motor cortex excitabil.pdf,C:\Projects\sps-review\data\extraction_json\text\867.json,False,,,5,False,False,0,0,,SHORT COMMENTARY Effects of immunotherapy on motor cortex excitability in Stiff Person Syndrome Simone Rossi • Monica Ulivelli • Maria Malentacchi • Giuseppe Greco • Sabina Bartalini • Patrizia Borgogni • Fabio Giannini Received: 14 January,,
876,baseline_random,,An uncommon paraneoplastic Ri-positive opsoclonus-myoclonus-like syndrome and stiff-person syndrome with elevated glutamate/GABA ratio in the cerebrospinal fluid after breast cancer.,"Thumen, A; Moser, A",2010,876_Thumen and Moser - 2010 - An uncommon paraneoplastic Ri-positive opsoclonus-.pdf,C:\Projects\sps-review\data\extraction_json\text\876.json,False,,,3,False,False,0,0,,LETTER TO THE EDITORS An uncommon paraneoplastic Ri-positive opsoclonus-myoclonus- like syndrome and Stiff-Person syndrome with elevated glutamate/ GABA ratio in the cerebrospinal ﬂuid after breast cancer A. Thu¨men • A. Moser Received: 17 ,,
892,baseline_random,,A Case of Stiff Person Syndrome: Immunomodulatory Effect of Benzodiazepines: Successful Rituximab and Tizanidine Therapy.,"Zdziarski, Przemyslaw",2015,892_Zdziarski - 2015 - A Case of Stiff Person Syndrome Immunomodulatory .pdf,C:\Projects\sps-review\data\extraction_json\text\892.json,False,,,4,False,False,0,0,,"A Case of Stiff Person Syndrome: Immunomodulatory Effect of Benzodiazepines Successful Rituximab and Tizanidine Therapy Przemyslaw Zdziarski, MD Abstract: Stiff person syndrome (SPS) is a rare autoimmune disease. Most patients have high-tit",,
894,baseline_random,,Paraneoplastic Neurological Syndromes and Glutamic Acid Decarboxylase Antibodies.,"Arino, Helena; Hoftberger, Romana; Gresa-Arribas, Nuria; Martinez-Hernandez, Eugenia; Armangue, Thais; Kruer, Michael C; Arpa, Javier; Domingo, Julio; Rojc, Bojan; Bataller, Luis; Saiz, Albert; Dalmau, Josep; Graus, Francesc",2015,894_Arino et al. - 2015 - Paraneoplastic Neurological Syndromes and Glutamic.pdf,C:\Projects\sps-review\data\extraction_json\text\894.json,False,,,14,False,False,0,0,,"Paraneoplastic Neurological Syndromes and Glutamic Acid Decarboxylase Antibodies Helena Ariño, MD, Romana Höftberger, MD, Nuria Gresa-Arribas, PhD, Eugenia Martínez- Hernandez, MD, PhD, Thaís Armangue, MD, Michael C. Kruer, MD, Javier Arpa,",,
908,baseline_random,,Therapeutic plasma exchange in two patients with stiff-person syndrome.,"Pham, Huy P; Williams, Lance A 3rd",2016,908_Pham and Williams - 2016 - Therapeutic plasma exchange in two patients with s.pdf,C:\Projects\sps-review\data\extraction_json\text\908.json,False,,,2,False,False,0,0,,"Letter to the Editor Therapeutic Plasma Exchange in Two Patients With Stiff-Person Syndrome Huy P . Pham,* and Lance A. Williams III Department of Pathology , University of Alabama at Birmingham, Birmingham, Alabama To the Editor: Stiff-per",,
919,baseline_random,,Clinical and Immunologic Investigations in Patients With Stiff-Person Spectrum Disorder.,"Martinez-Hernandez, Eugenia; Arino, Helena; McKeon, Andrew; Iizuka, Takahiro; Titulaer, Maarten J; Simabukuro, Mateus M; Lancaster, Eric; Petit-Pedrol, Mar; Planaguma, Jesus; Blanco, Yolanda; Harvey, Robert J; Saiz, Albert; Graus, Francesc; Dalmau, Josep",2016,919_Martinez-Hernandez et al. - 2016 - Clinical and Immunologic Investigations in Patient.pdf,C:\Projects\sps-review\data\extraction_json\text\919.json,False,,,7,False,False,0,0,,"Copyright 2016 American Medical Association. All rights reserved. Clinical and Immunologic Investigations in Patients With Stiff-Person Spectrum Disorder EugeniaMartinez-Hernandez,MD,PhD;HelenaAriño,MD;AndrewMcKeon,MD;TakahiroIizuka,MD; Maa",,
944,baseline_random,,Paraneoplastic stiff person syndrome with small cell carcinoma of the bladder and anti-Ri antibodies.,"de Alboniga-Chindurza, Asier; Riva, Elena; Jimenez-Huete, Adolfo; Graus, Francesc; Franch, Oriol",2018,944_10.1016@j.clineuro.2018.08.020.pdf,C:\Projects\sps-review\data\extraction_json\text\944.json,False,,,2,False,False,0,0,,Contents lists available at ScienceDirect Clinical Neurology and Neurosurgery journal homepage: www.elsevier.com/locate/clineuro Case Report Paraneoplastic sti ﬀ person syndrome with small cell carcinoma of the bladder and anti-Ri antibodie,,
951,baseline_random,,Dyspnea in Patients with Stiff-Person Syndrome.,"Sexauer, William; Woodford, Matthew; Pack, Katrina; Allen, Anthony; Crawford, Albert; Rakocevic, Goran",2019,951_Sexauer et al. - 2019 - Dyspnea in Patients with Stiff-Person Syndrome..pdf,C:\Projects\sps-review\data\extraction_json\text\951.json,False,,,5,False,False,0,0,,"CLINICAL INVESTIGATION Dyspnea in Patients with Stiff-Person Syndrome William Sexauer, MD1, Matthew Woodford, MD 1, Katrina Pack, MD 2, Anthony Allen, MD2, Albert Crawford, PhD 3 and Goran Rakocevic, MD 2 1 Department of Medicine, Division ",,
966,baseline_random,,Stiff person spectrum disorders: An illustrative case series of their phenotypic and antibody diversity.,"Bernardo, Francisco; Rebordao, Leonor; Rego, Andre; Machado, Sara; Passos, Joao; Costa, Cristina; Cruz, Simao; Pinto, Amelia Nogueira; Santos, Mariana",2020,966_Bernardo et al. - 2020 - Stiff person spectrum disorders An illustrative c.pdf,C:\Projects\sps-review\data\extraction_json\text\966.json,False,,,5,False,False,0,0,,Contents lists available at ScienceDirect Journal of Neuroimmunology journal homepage: www.elsevier.com/locate/jneuroim Short Communication Stiﬀ person spectrum disorders: An illustrative case series of their phenotypic and antibody diversi,,
970,baseline_random,,Stiff Person Syndrome and Type 1 Diabetes Mellitus: a Case of the Chicken or the Egg?.,"Rathbun, John Tyler; Imber, Jacob",2019,970_Rathbun and Imber - 2019 - Stiff Person Syndrome and Type 1 Diabetes Mellitus.pdf,C:\Projects\sps-review\data\extraction_json\text\970.json,False,,,5,False,False,0,0,,"CLINICAL PRACTICE Clinical Vignettes Stiff Person Syndrome and Type 1 Diabetes Mellitus: a Case of the Chicken or the Egg? John Tyler Rathbun, MD and Jacob Imber, MD Department of Internal Medicine, University of New Mexico School of Medici",,
980,baseline_random,,An unusual cause of older adult falls: Stiff Leg Syndrome,Michaud M.; Gaudin C.; Brechemier D.; Cintas P.; Gauchet C.; Moulis G.; Vellas B.; Balardy L.,2013,980_Michaud M. et al. - 2013 - An unusual cause of older adult falls Stiff Leg S.pdf,C:\Projects\sps-review\data\extraction_json\text\980.json,False,,,2,False,False,0,0,,"EGM clinical case An unusual cause of older adult falls: Stiff Leg Syndrome M. Michaud a,*, C. Gaudin a, D. Brechemier a, P. Cintas b, C. Gauchet c, G. Moulis a, B. Vellas a, L. Balardy a a Department of Internal medicine and gerontology, C",,
1010,baseline_random,,Intrathecal baclofen pump placement in a patient with stiff person syndrome: A case report,Avraham R.; Sharma A.; Channick R.; Angles C.A.,2014,1010_Avraham-2014-Intrathecal baclofen pump placeme.pdf,C:\Projects\sps-review\data\extraction_json\text\1010.json,False,,,1,False,False,0,0,,"ﬁnal prototype and extent to which communications, teamwork, and leadership produced a successful project. Design: Engineering students were presented real world problems and obstacles faced by people lacking upper limb function. Working as",,
1017,baseline_random,,Therapeutic plasma exchange in a patient with paraneoplastic variant of stiff-person syndrome,Madrigal E.; Fisher R.; Friedman M.T.,2014,1017_Madrigal - Plasma exchange.pdf,C:\Projects\sps-review\data\extraction_json\text\1017.json,False,,,2,False,False,0,0,,"Therapeutic Plasma Exchange in a Patient with Paraneoplastic Variant of Stiff-Person Syndrome E Madrigal1, R Fisher2, M T Friedman1. 1Department of Pathology, Blood Bank and Transfusion Services, Mount Sinai Health System, St. Luke's, Roose",,
1028,baseline_random,,Autoantibodies against glycine-associated synaptic proteins in stiff-person syndrome,Probst C.; Blocker I.-M.; Mindorf S.; Unger M.; Fechner K.; Meinck H.-M.; Balint B.; Stocker W.; Schlumberger W.; Komorowski L.,2014,1028_Probst C. et al. - 2014 - Autoantibodies against glycine-associated synaptic.pdf,C:\Projects\sps-review\data\extraction_json\text\1028.json,False,,,2,False,False,0,0,,"Osaka, Japan;cDepartments of Respiratory Medicine, Allergy and Rheumatic Diseases, Osaka University Graduate School of Medicine, Osaka, Japan Background and aims: Although interferon (IFN)-beta ( β)i sa ﬁrst- line treatment in relapsing –re",,
1087,baseline_random,,Stiff-person syndrome and myasthenia gravis as a paraneoplastic manifestation of thymoma,Pitha J.; Ehler E.,2014,1087_Pitha J. and Ehler E. - 2014 - Stiff-person syndrome and myasthenia gravis as a p.pdf,C:\Projects\sps-review\data\extraction_json\text\1087.json,False,,,2,False,False,0,0,,"CLINICAL LETTER Stiff-person syndrome and myasthenia gravis as a paraneoplastic manifestation of thymoma Stiff-person syndrome (SPS) is a rare disorder, characterized by ﬂuctuating rigidity and stiffness of the axial and proximal lower limb",,
1116,baseline_random,,Paediatric neurological syndromes associated with glycine receptor antibodies,Gadian J.; Hacohen Y.; Kariyawasam S.; Woodhall M.; Brilot F.; Pillai S.; Suleiman J.; Lascelles K.; Pike M.; Munot P.; Vincent A.; Dale R.C.; Lim M.,2015,1116_Gadian - PIIS109037981530088X.pdf,C:\Projects\sps-review\data\extraction_json\text\1116.json,False,,,1,False,False,0,0,,"EUROPEAN JOURNAL O F PAEDIATRIC NEU ROLOGY 19s (2015) S 1 – S 152 S27 up). Most (6/8)r e ceived initial intra venous methylprednisolone monotherapy or associated with intra venous immuno globulins (IVIG), all sho wing a good response;c o mp",,
1129,baseline_random,long_or_proceedings,"GAD autoimmunity: Syndromes, comorbidities, and coexisting antibodies in 121 patients",Arino H.; Gresa-Arribas N.; Hoftberger R.; Martinez-Hernandez E.; Armangue T.; Kruer M.C.; Arpa J.; Domingo J.; Rojc B.; Bataller L.; Saiz A.; Dalmau J.; Graus F.,2015,"1129_Arino H. et al. - 2015 - GAD autoimmunity Syndromes, comorbidities, and co.pdf",C:\Projects\sps-review\data\extraction_json\text\1129.json,False,,,132,False,True,0,0,,"ANA 2015 Program Behavioral Neurology S101. Category Specific Imaging Correlates in Neurode- generative Anomia Hugo Botha, Jonathan Graff-Radford, Jennifer L. Whitwell, Joseph R. Duffy, Edythe A. Strand, Mary M. Machulda, Christo- pher G. S",,
1215,baseline_random,,Three cases of elevated IL-1beta in common variable immunodeficiency (CVID) with autoimmune complications,Toh J.; Gavrilova T.; Rubinstein A.,2016,1215_Toh Three cases of elevated IL-1beta in common variable immunodeficiency (CVID) with autoimmune complications.pdf,C:\Projects\sps-review\data\extraction_json\text\1215.json,False,,,1,False,False,0,0,,"56 An Unusual Presentation of Cutaneous Leukocytoclastic Vasculitis to Subcutaneous but Not IV Insulin in a Patient with Common Variable Immunodeficiency (CVID), Type I DM (T1D), and Autoimmune Enteropathy (AIE) Julie J. Kim-Chang, MD 1, Pa",,
1229,baseline_random,long_or_proceedings,Progressive encephalomyelitis with rigidity and myoclonus (PERM) associated with glycine receptor antibodies as first manifestation of hodgkin's lymphoma: A case report,Borellini L.; Lanfranconi S.; Trezzi I.; Franco G.; Di Fonzo A.; Bonato S.; Bresolin N.,2016,1229_Borellini L. et al. - 2016 - Progressive encephalomyelitis with rigidity and my.pdf,C:\Projects\sps-review\data\extraction_json\text\1229.json,False,,,234,False,True,0,0,,"© 2016 European Journal of Neurology, 23 (Suppl. ), 111–344 © 2016 EAN 2 111 Saturday, 28 May Ageing and dementia 1 P11001 “I think I caught Alzheimer’s disease in the surgery“ P. Agüero1, V . Mañanes-Barral2, C. Estévez Fraga3, E. Monreal1",,
1237,baseline_random,long_or_proceedings,Stiff person syndrome: Case series,Sasse E.; Amorelli G.; Spitz M.; Germano C.S.B.; Vasconcellos L.F.,2016,1237_Sasse E. et al. - 2016 - Stiff person syndrome Case series.pdf,C:\Projects\sps-review\data\extraction_json\text\1237.json,False,,,697,False,True,0,0,,"POSTER SESSION 1 Monday, June 20, 2016 12:30–14:00 Exhibit Hall located in Hall B, Level 2 Surgical therapy: Parkinson’s disease 1 Clinical outcome of subthalamic deep brain stimulation in Parkinson’s disease - The Helsinki experience M. Ko",,
1273,baseline_random,,Long-term efficacy of pregabalin in stiff person syndrome,Sofia V.; Reggio E.; Giuliano L.; Fatuzzo D.; Sueri C.; Sciacca G.; Zappia M.,2016,1273_Sofia-2016-Long-term efficacy of pregabalin in.pdf,C:\Projects\sps-review\data\extraction_json\text\1273.json,False,,,2,False,False,0,0,,"LETTER TO THE EDITOR Long-term efﬁcacy of pregabalin in stiff person syndrome V. Soﬁa, E. Reggio, L. Giuliano, D. Fatuzzo, C. Sueri, G. Sciacca and M. Zappia Department ‘G. F. Ingrassia’, Neuro- sciences Section, University of Catania, Cata",,
1332,baseline_random,,Stiff face syndrome associated with glycine receptor antibodies,Gadian J.; Lascelles K.; Lim M.,2017,1332_Gadian J. et al. - 2017 - Stiff face syndrome associated with glycine recept.pdf,C:\Projects\sps-review\data\extraction_json\text\1332.json,False,,,15,False,False,0,0,,DEVELOPMENTAL MEDICINE & CHILD NEUROLOGY ABSTRACTS Oral Presentations Session 1 11th January 2017 A prospective whole Scottish population study of genetic and immune causes of epilepsy and complex febrile seizures in children under 3 years ,,
1337,baseline_random,,Visual Dysfunction and Retinal Pathology occurs in Stiff-Person Syndrome,Rothman A.; Shoemaker T.; Prince J.; Saidha S.; Calabresi P.; Newsome S.,2017,1337_Rothman - Visual Dysfunction and Retinal Pathology occurs in Stiff.pdf,C:\Projects\sps-review\data\extraction_json\text\1337.json,False,,,1,False,False,0,0,,"Visual Dysfunction and Retinal Pathology occurs in Stiff-Person Syndrome (P1.145) Alissa Rothman, Thomas Shoemaker, Jerry Prince, Shiv Saidha, Peter Calabresi, Scott Newsome First published April 17, 2017, Abstract Objective: To assess stru",,
1341,baseline_random,,Prodromal stiffperson syndrome: Two cases of antibody detection over a decade after symptom onset,Piquet A.; O'Donnell S.; Greenlee J.; Warner J.; Clardy S.,2017,1341_Piquet - Prodromal Stiffperson Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\1341.json,False,,,1,False,False,0,0,,"Prodromal Stiffperson Syndrome: Two cases of antibody detection over a decade after symptom onset (P2.376) Amanda Piquet, Steve O’Donnell, John Greenlee, Judith Warner, Stacey Clardy First published April 17, 2017, Abstract Objective: We re",,
